ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,Adjust Count,Locked
406238,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,121729866,R93,-,-,-,-3,-,25%,-,-,-,-,-,-,-,-,10000,10,2,Locked
446691,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,20,Locked
781732,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,179113567,General Liu,-,-,-,-3,-,25%,-,-,-,-,-,-,-,-,10000,10,5,Locked
791195,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,172243436,SVCh,-,-,-,-3,-,25%,-,-,-,-,-,-,-,-,10000,10,4,Locked
907560,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,99%,-,0,0,6,Locked
1098458,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,164462091,HP-35,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,6,Locked
1157933,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,167647393,SAA Mod,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,4,Locked
1526815,66,Supp (Silencer),★★★★★,AC4 Suppressor,190540335,Kolibri,-,-,8,-,-,-,13%,-,-,-,-,-,-,-,1300,4,1,Locked
1651385,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,11,Locked
1724767,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,6,Locked
1724773,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,8,-,-,-,-,15%,-,-,-,-,-,-,-,-,1800,4,0,Locked
1836682,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,106808183,Carcano M91/38,-,-,-,-3,-,24%,-,-,-,-,-,-,-,-,10000,10,0,Locked
1836683,44,Plate (Body),★★★★★,Type 3 Armor Plate,153429854,M500 Mod,-,-,-2,-,-,-,-,-,11,-,-,-,-,-,10000,10,6,Locked
1972509,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,8,-,-,-,-,11%,-,-,-,-,-,-,-,-,0,0,0,Locked
2546703,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,5,Locked
2715649,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,123368714,SAA Mod,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,5,Locked
2716176,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,96%,-,0,0,3,Locked
2767771,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,14503266,Gr G11 Mod,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,4,Locked
3049817,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,93%,-,0,0,0,Locked
3074488,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,22,Locked
4671704,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95%,-,0,0,0,Locked
4774599,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,7,Locked
4951581,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,6,Locked
5058540,66,Supp (Silencer),★★★★★,AC4 Suppressor,30701640,RO635 Mod,-,-,10,-,-,-,18%,-,-,-,-,-,-,-,10075,10,5,Locked
5059039,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,94%,-,0,0,6,Locked
5133679,8,EOT (Holographic),★★★★★,EOT 518,-,-,8,12,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,8,Locked
5133680,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,10,Locked
5520176,66,Supp (Silencer),★★★★★,AC4 Suppressor,2044219,Welrod MkⅡ Mod,-,-,9,-,-,-,16%,-,-,-,-,-,-,-,2800,6,2,Locked
6247432,95,HP (Ammo),★★★★★,16Lab Hollow-Point,145489965,Desert Eagle,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10000,10,0,Locked
7850340,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,136083155,Python,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10000,10,5,Locked
7850757,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,159585267,Webley,-8,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,9,Locked
7851335,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-3,-,-,-,-,-,-,-,-,-,-,3,0,0,1,Locked
8368284,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,129503275,P22,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,3,Locked
8368286,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,5,Locked
8539952,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,3896248,M4A1 Mod,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,3,Locked
8764208,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,7,Locked
9020204,8,EOT (Holographic),★★★★★,EOT 518,-,-,8,9,-,-,-4,-,-,-,-,-,-,-,-,-,10075,10,11,Locked
9029500,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,16,Locked
9062934,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,2044219,Welrod MkⅡ Mod,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10075,10,16,Locked
9222831,109,Optical,★★★★★,16Lab 6-24X56,140604281,Carcano M91/38,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,10000,10,0,Locked
9527483,110,HV (Ammo),★★★★★,16Lab High-Velocity Ammo,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10050,10,0,Locked
12061912,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,30701640,RO635 Mod,-8,-,35,-,-,-,-,-,-,-,-,-,-,-,10050,10,2,Locked
13768686,137,Sp. Eq (Exclusive),★★★★★,Adelhyde,-,-,-,-,15,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
