ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
3089,10,HG,★★,PPK,100,3263300,-,-,x5,,285,285,27,62,105,63,15,0,0,20,9,0,,,,100,,,Locked
4018,20075,MG,★★★★★,M1918 Mod,110,5413116,0,0,x5,Mod2,795,795,110,37,37,115,4,0,8,5,10,10,Mk211 High-Explosive Armor-Piercing Ammo,VFL 6-24X56,IOP Maximum Ammo Box,150,Oathed,2020-12-16 16:24,Locked
5500,118,AR,★★★★,9A-91,100,3263300,-,-,x5,,580,580,47,54,55,78,10,0,0,20,10,0,,,,150,Oathed,2020-12-20 10:29,Locked
49814,27,SMG,★★★,Skorpion,100,3263300,-,-,x5,,795,795,26,14,88,95,12,0,0,5,6,0,,,,100,,,Locked
54899,16,SMG,★★★★★,Thompson,100,3263300,-,-,x5,,1190,1190,33,13,59,82,12,0,0,5,10,0,,,,100,,,Locked
60260,20037,RF,★★★★,M14 Mod,115,11319437,0,0,x5,Mod3,430,430,116,77,30,44,7,0,0,40,10,10,Mk211 High-Explosive Armor-Piercing Ammo,M2 Bipod,Thermoptic Camouflage Cape,99,,,Locked
255983,20055,AR,★★★★★,M4A1 Mod,120,30283300,-,-,x5,Mod3,565,565,58,58,58,80,10,0,0,20,10,10,VFL 6-24X56,16Lab High-Velocity Ammo,Inherited Case,200,Oathed,2019-11-20 00:02,Locked
300456,8,HG,★★★,Makarov,100,3263300,-,-,x5,,315,315,28,65,101,61,15,0,0,20,6,0,,,,100,,,Locked
301486,20056,AR,★★★★★,M4 SOPMOD II Mod,120,30283300,-,-,x5,Mod3,565,565,60,59,53,79,10,0,0,30,10,10,PEQ-16A,VFL 6-24X56,APCR High-Velocity Ammo,200,Oathed,2020-02-19 00:51,Locked
362064,20057,AR,★★★★★,ST AR-15 Mod,120,30283300,-,-,x5,Mod3,540,540,58,64,60,78,10,0,0,20,10,10,PEQ-16A,VFL 6-24X56,.300BLK High-Velocity Ammo,200,Oathed,2019-11-20 00:03,Locked
498535,54,AR,★★★★,M16A1,100,3263300,-,-,x5,,605,605,50,49,47,75,10,0,0,20,8,0,,,,100,,,Locked
499233,20103,SMG,★★★★★,UMP45 Mod,110,5555753,0,0,x5,Mod2,965,965,31,15,79,83,12,0,0,5,7,1,,,,100,,,Locked
754350,20065,AR,★★★★★★,416 Mod,116,12667524,384224,2615776,x5,Mod3,620,620,63,59,55,79,10,0,0,20,10,10,PEQ-16A,APCR High-Velocity Ammo,Tactical Headwear,200,Oathed,2020-12-18 21:43,Locked
762756,48,RF,★★★★★,WA2000,100,3263300,-,-,x5,,440,440,137,87,32,39,7,0,0,40,10,0,,,,100,,,Locked
874203,72,AR,★★★★,TAR-21,100,3263300,-,-,x5,,525,525,52,51,47,79,10,0,0,20,10,0,,JHP High-Velocity Ammo,,100,,,Locked
1159248,101,SMG,★★★★,UMP9,100,3263300,-,-,x5,,880,880,28,15,80,87,12,0,0,5,4,0,UMP UX Exoskeleton,ILM Hollow-Point Ammo,PEQ-16A,100,,,Locked
