Item ID,Item Name,Item Number
-1,reg_time,2018-05-13 12:47:27
item-10,Dummy Core,4114
item-31,Basic Training Data,6139
item-32,Intermediate Training Data,2621
item-33,Advanced Training Data,3555
-1,kalina_level,30
-1,kalina_favor,173029
item-1,T-Doll Contract,142
item-2,Equipment Contract,2913
item-3,Quick Production Contract,476
item-4,Quick Repair Contract,6812
item-5,Daily Pause Permit,1
item-7,Oath Certificate,11
item-8,Quick Training Contract,612
item-9,Enhancement Capsule,7476
item-11,Key Card,0
item-12,Points,0
item-13,Name Change Card,1
item-14,Original Sample,16750
item-15,Pure Sample,2698
item-16,Quick Analysis Contract,1269
item-17,Data Patch,82
item-41,Token,4099
item-42,Exchange Ticket,0
item-43,Black Card,29
item-44,Calibration Ticket,13136
item-45,Memory Fragment,2914
item-46,Special Combat Report,10336
item-47,Theater Material,7
item-50,Universal Parts,13424
item-51,New Type Fire-Control Component,73
item-53,Gachapon Ticket,27
item-100,Elite Griffin Combat Medal,6
item-101,Combat Ranking Medal,108
item-103,Challenger Medal,26
item-104,Elite Adventurer Medal,5
item-105,Sangvis-Griffin Coalition Medal,10
item-106,Chess Champion Medal,211
item-107,Wind-Calmer's Medal,1
item-108,Hell-Walker's Medal,1
item-109,8th Theater Pioneer Medal,1
item-110,8th Theater Conqueror Medal,1
item-111,Chaos Render Medal,3
item-112,Iron Storm,1
item-113,Longitudinal Dominator Medal,2
item-114,9th Theater Pioneer Medal,1
item-115,9th Theater Conqueror Medal,1
item-117,Eclipse Observer,1
item-118,Golden Mic Music Medal,1
item-119,Theater 10 Pioneer Medal,1
item-120,Theater 10 Conqueror Medal,1
item-121,Navigator of the Deep Lake,1
item-303,Central Data: 2B14,0
item-304,Central Data: M2,0
item-305,Central Data: AT4,0
item-306,Central Data: QLZ-04,0
item-307,Central Data: Mk 153,0
item-308,Central Data: PP93,0
item-309,Central Data: Mk 47,65
item-506,Battery,11479
item-507,Surplus EXP,960000
item-508,Friendship Points,42450
item-509,Fairy Command,200
item-510,Combat Sim Extra Energy,20
item-512,Supernova Kernel,1540
item-513,Dark Star Kernel,42000
item-514,Petri Dish,5936
item-515,Basic Training Keycode,32808
item-516,Advanced Training Keycode,6898
item-517,Specified Equipment Contract,40
item-519,HOC General Data,110
item-520,Frag Grenade,92
item-521,Stun Grenade,11
item-522,Turret,2
item-523,G&K,1
item-524,Goliath Projectile,0
item-525,Quick Auto-Battle Contract,1738
item-528,Heart Rate Tool,50
item-530,Signal Tool,105
item-601,Infinite Surprise Dye,306
item-602,Colorful Specified Dye,13
item-603,Potential Energy,12
item-604,Electronic Impulse,0
item-605,Aid Commission,51
item-606,Transfer Catalyst,605
item-1001,AAT-52 Icon,1
item-1002,G43 Icon,1
item-1003,IDW Icon,1
item-1004,L85A1 Icon,1
item-1005,M1911 Icon,1
item-1006,PPSh-41 Icon,1
item-1007,M38 Icon,1
item-1008,AK-47 Icon,1
item-1009,G17 Icon,1
item-1010,Makarov Icon,1
item-1011,Skorpion Icon,1
item-1012,Serdyukov Icon,1
item-1013,AR15 Icon,1
item-1014,M1918 Icon,1
item-1016,PTRD Icon,1
item-1017,UMP9 Icon,1
item-1019,OTs-14 Icon,1
item-1020,Suomi Icon,1
item-1026,M4A1 Celebration Icon,1
item-1031,Bren Icon,1
item-1032,FMG-9 Icon,1
item-1033,KS-23 Icon,1
item-1034,M9 Icon,1
item-1035,M1919A4 Icon,1
item-1036,Ingram Icon,1
item-1037,Micro Uzi Icon,1
item-1038,OTs-12 Icon,1
item-1039,PPS-43 Icon,1
item-1040,RMB-93 Icon,1
item-1041,STEN Mk II Icon,1
item-1042,SV-98 Icon,1
item-1043,Gr G36 Icon,1
item-1044,SAA Icon,1
item-1045,SPAS-12 Icon,1
item-1047,UMP45 Icon,1
item-1048,Am KSG Icon,1
item-1049,M99 Icon,1
item-1050,RO635 Icon,1
item-1054,SPP-1,1
item-1058,FF FNP9 Icon,1
item-1059,Gr G3 Icon,1
item-1060,LWMMG Icon,1
item-1061,M3 Icon,1
item-1062,M1895 Icon,1
item-1063,Spectre M4 Icon,1
item-1064,SVT-38 Icon,1
item-1065,M1 Garand Icon,1
item-1066,M2HB Icon,1
item-1067,M21 Icon,1
item-1068,StG44 Icon,1
item-1069,Tokarev Icon,1
item-1070,AS Val Icon,1
item-1071,M60 Icon,1
item-1072,Gr Mk23 Icon,1
item-1073,Springfield Icon,1
item-1074,Stechkin Icon,1
item-1075,Kar98k Icon,1
item-1076,M950A Icon,1
item-1122,"Am I Late?",1
item-1228,Icon: Official 4-Koma vol.1,1
item-1229,Icon: Official 4-Koma vol.2,1
item-1230,Icon: Official 4-Koma vol.3,1
item-1248,Icon: Official 4-Koma vol.4,1
item-1264,M4A1 Neural Upgrade Icon,1
item-1265,ST AR-15 Neural Upgrade Icon,1
item-1276,Icon: Black Rider,1
item-1277,Icon: Wind Speaker,1
item-1279,Icon: White Doll,1
item-1280,Icon: Cat Warrior,1
item-1283,Icon: Queen of Pocket City,1
item-1287,Icon: Official 4-koma - VOL. 5,1
item-1303,True Core Mask Memento Icon,1
item-1305,Icon: Official 4-koma - VOL. 6,1
item-1318,SAA Neural Upgrade Icon,1
item-1331,Base Background:Fireworks of Summer,1
item-1332,Icon: Reservoir Dog,1
item-1333,ID Card: Final Flight,1
item-1337,The Diving Bell and the Doll,1
item-1344,M4 SOPMOD II Neural Upgrade Icon,1
item-1346,ID Card: Beach Party,1
item-1367,M14 Neural Upgrade Icon,1
item-1388,Background: Winter is Coming,1
item-1389,Icon: Official 4-koma - VOL. 7,1
item-1403,Icon: Official 4-koma - VOL. 8,1
item-1405,ID Card: Sangvis Presence,1
item-1406,Icon: Fatal Freedom,1
item-1419,Icon: Official 4-koma - VOL. 9,1
item-1430,Icon: Official 4-koma - VOL. 10,1
item-1459,Icon: Beer Wave,1
item-1460,Icon: Crimson Fist Grand Slam,1
item-1461,Icon: Kitty Friends Won't Leave,1
item-1462,Icon: A Toast To This Damn World,1
item-1463,Icon: Dear Becky,1
item-1464,Icon: Super-Shorty Squad Leader,1
item-1465,ID Card: Welcome to VA-11 Hall-A,1
item-1491,Icon: Lost Queen-of-the-Night,1
item-1492,ID: Train Station of the Beginning,1
item-1494,416 Neural Upgrade Icon,1
item-1495,Type88 Neural Upgrade Icon,1
item-1525,Icon: Gourmet of Doom,1
item-1553,NTW-20 Neural Upgrade Icon,1
item-1555,Background: The Cozy Snowy Yard,1
item-1563,ID Card: Rider in the Snow,1
item-1566,Icon: Split-Second,1
item-1567,ID: Impending Boom,1
item-1611,Icon: Tsavorite Girl,1
item-1615,ID Card: Black Canyon,1
item-1619,KSVK Neural Upgrade Icon,1
