Area ID,Area Name,Battle Type,Doll ID,Type,Name,Affection,Oathed,Skill1,Skill2,Equip1,Equip2,Equip3,Combat Effectiveness,Predicted Damage,Rank
714,Elementary4,Night,20055,AR,M4A1 Mod,200,1,10,10,Optical,HV Round,Exclusive,8492,743,1
714,Elementary4,Night,20065,AR,416 Mod,200,1,10,10,Exclusive,HV Round,Exclusive,7556,661,2
714,Elementary4,Night,183,HG,Contender,100,0,10,0,Silencer,AP Round,T-Exo,4756,653,3
714,Elementary4,Night,20056,AR,M4 SOPMOD II Mod,200,1,10,10,Optical,Exclusive,HV Round,7240,633,4
714,Elementary4,Night,20057,AR,ST AR-15 Mod,200,1,10,10,Optical,Exclusive,Exclusive,6927,606,5
714,Elementary4,Night,20097,HG,M950A Mod,100,0,10,10,Silencer,HP Round,X-Exo,4263,586,6
714,Elementary4,Night,54,AR,M16A1,100,0,8,0,HV Round,Armor Plate,Exclusive,6608,578,7
714,Elementary4,Night,1027,AR,Angelica,150,1,10,0,Optical,HV Round,Exclusive,6410,560,8
714,Elementary4,Night,62,AR,Gr G41,100,0,10,0,Optical,HV Round,Exclusive,6339,554,9
714,Elementary4,Night,213,SMG,C-MS,100,0,10,0,T-Exo,AP Round,Red Dot,7391,554,10
714,Elementary4,Night,20122,AR,Gr G11 Mod,150,1,10,10,Optical,HV Round,T-Exo,6299,551,11
714,Elementary4,Night,20005,HG,M1895 Mod,200,1,10,10,Exclusive,HP Round,T-Exo,3915,538,12
714,Elementary4,Night,20060,AR,AS Val Mod,200,1,10,10,Optical,Exclusive,T-Exo,6117,535,13
714,Elementary4,Night,242,HG,P22,100,0,10,0,Silencer,HP Round,X-Exo,3865,531,14
714,Elementary4,Night,20001,HG,SAA Mod,100,0,9,10,Silencer,HP Round,T-Exo,3861,530,15
714,Elementary4,Night,294,HG,Webley,100,0,10,0,Silencer,HP Round,T-Exo,3859,530,16
714,Elementary4,Night,4,HG,Python,150,1,10,0,Silencer,HP Round,T-Exo,3843,528,17
714,Elementary4,Night,10,HG,PPK,100,0,9,0,Silencer,HP Round,X-Exo,3192,526,18
714,Elementary4,Night,272,HG,Desert Eagle,150,1,10,0,Silencer,HP Round,T-Exo,3827,526,19
714,Elementary4,Night,72,AR,TAR-21,100,0,10,0,Optical,HV Round,Exclusive,5991,524,20
